"id","blockchain_id","tx_hash","timestamp","from_address","to_address","direction","token_symbol","contract_address","amount","gas_fee","tx_type","is_suspicious","usdt_volume","btc_volume"
31,1,"8BBAC11C4C697AEDC81EF0D80A0DC8FE27D6EE0AA393377246407738B2BF675F","2025-05-05 16:44:10","rhEdphdzUsBfQqLdvtja5h5xBu9T6VX1kB","rffGCKC7Mk4cQ5aUGg8pfRe3MPC7Cy8gfe","incoming","XRP","","10.000000000000000000","0.005000000000000000","transfer",False,"0.000000000000000000","0.000000000000000000"
33,1,"ED5F0FD7C6627EE9E2DCA7B85230E24F6544BDBD24A6DAF3784BB4995C81A716","2025-05-05 16:34:40","rffGCKC7Mk4cQ5aUGg8pfRe3MPC7Cy8gfe","rKpTKoJSFbCoZkwydRv7NWTiBgNrdTXJ24","outgoing","XRP","","6.212856000000000000","0.000024000000000000","transfer",False,"0.000000000000000000","0.000000000000000000"
35,1,"EACD2E4A85120DABFC3F62654A9CB2F9D352D99BE7FBDE119BA5BEA8BDEEA47E","2025-05-05 16:02:31","rffGCKC7Mk4cQ5aUGg8pfRe3MPC7Cy8gfe","rNxp4h8apvRis6mJf9Sh8C6iRxfrDWN7AV","outgoing","XRP","","1525.456376000000000000","0.000024000000000000","transfer",False,"0.000000000000000000","0.000000000000000000"
37,1,"60FAE75EB92B163A89BE0AAAA6071F9DB7732E6DDC8E73C5B213F401BF758644","2025-05-05 16:01:20","riHb9vm32F12sP7k5yJSoihkhT7CiXopD","rffGCKC7Mk4cQ5aUGg8pfRe3MPC7Cy8gfe","incoming","XRP","","176.760807000000000000","0.000150000000000000","transfer",False,"0.000000000000000000","0.000000000000000000"
39,1,"587A56E57994550C28E298AEFC6E023A57117975319F5B405A57CF2160B30419","2025-05-05 15:57:32","rs9zNtLSMbRRKXJAtBCRzogRyUgcGGmKsu","rffGCKC7Mk4cQ5aUGg8pfRe3MPC7Cy8gfe","incoming","XRP","","1500.000000000000000000","0.000020000000000000","transfer",False,"0.000000000000000000","0.000000000000000000"
41,1,"8BBECAB63E8F8C1BE8F5ACFBC3EEDE0F335C4455D13221FB9FA83A7C6DEE7AB9","2025-05-05 15:52:51","rffGCKC7Mk4cQ5aUGg8pfRe3MPC7Cy8gfe","rNxp4h8apvRis6mJf9Sh8C6iRxfrDWN7AV","outgoing","XRP","","928.025976000000000000","0.000024000000000000","transfer",False,"0.000000000000000000","0.000000000000000000"
43,1,"C987E758A6993E1A66EC4E0D7E0E67FCF61953D8176143ABB90764D15C021C32","2025-05-05 15:49:50","rE21nHomV5PqC6eBz5FeAEBWDJBkxZGDyh","rffGCKC7Mk4cQ5aUGg8pfRe3MPC7Cy8gfe","incoming","XRP","","323.260000000000000000","0.000012000000000000","transfer",False,"0.000000000000000000","0.000000000000000000"
45,1,"B0C476C81F841D91EAB86D014FF7BA0F4F9FB6B1F859CF7BE066746036AF35C6","2025-05-05 15:48:31","rffGCKC7Mk4cQ5aUGg8pfRe3MPC7Cy8gfe","rJDp7FJPt1PoDvzfrpQ2xP3YSpnjsXhF2P","outgoing","XRP","","435.113176000000000000","0.000024000000000000","transfer",False,"0.000000000000000000","0.000000000000000000"
47,1,"F9F7ABEDB57FDC179B31C55809096CF7B881C40DBF6AD77E642F0D6CDE30BF53","2025-05-05 15:43:42","rGXPtuayzJD2KzyajYPmpJZiEwkA6fPdyv","rffGCKC7Mk4cQ5aUGg8pfRe3MPC7Cy8gfe","incoming","XRP","","84.666661000000000000","0.005000000000000000","transfer",False,"0.000000000000000000","0.000000000000000000"
49,1,"94613EE7A30C5571F14F7459F7499A55F635817952478033A4D829A6E144A3A2","2025-05-05 15:41:10","rf9Lr4puDmHmEst5UHA7GU2qGRnnZ7tryo","rffGCKC7Mk4cQ5aUGg8pfRe3MPC7Cy8gfe","incoming","XRP","","960.995810000000000000","0.000020000000000000","transfer",False,"0.000000000000000000","0.000000000000000000"
